" \"Remove this page from this folder?\"";" \"Bu klasör, Bu sayfayı kaldırmak mı?\""
"#100: Unable to fetch the update. Please, try again later.";"#100: %1 güncelleme almak için. Lütfen daha sonra tekrar deneyin."
"#101: An error occurred while saving";"101#: kaydedilirken hata oluştu "
"#101: Unable to fetch the update. Please, try again later.";"Güncelleme getirilemedi #101:. Lütfen daha sonra tekrar deneyin."
"#102: An error occurred while saving";"102#: kaydedilirken hata oluştu "
"#102: Unable to fetch the update. Please, try again later.";"Güncelleme getirilemedi #102:. Lütfen daha sonra tekrar deneyin."
"#103: An error occurred while saving. Please try again later.";"Kaydedilirken Bir hata oluştu #103:. Lütfen daha sonra tekrar deneyin."
"#104: An error occurred while saving. Please try again later.";"Kaydederken 104#: Bir hata oluştu. Lütfen daha sonra tekrar deneyin."
"#105: An error occurred while saving";"105#: kaydedilirken hata oluştu "
"#106: An error occurred while saving";"106#: kaydedilirken hata oluştu "
"#107: An error occurred while saving";"107#: kaydederken Bir hata oluştu "
"#108: An error occurred while saving";"108#: kaydedilirken hata oluştu "
"#109: An error occurred while saving";"109#: kaydedilirken hata oluştu "
"#110: An error occurred while saving";"110#: kaydedilirken hata oluştu "
"#111: An error occurred while saving";"111#: kaydedilirken hata oluştu "
"#112: An error occurred while saving";"112#: kaydedilirken hata oluştu "
"#114: An error occurred while saving";"114#: kaydedilirken hata oluştu "
"#115: An error occurred while saving";"115#: kaydedilirken hata oluştu "
"#116: An error occurred while saving";"116#: kaydedilirken hata oluştu "
"#117: An error occurred while saving";"117#: kaydedilirken hata oluştu "
"#118: An error occurred while saving";"118#: kaydedilirken hata oluştu "
"#119: An error occurred while saving";"119#: kaydedilirken hata oluştu "
"#120: An error occurred while saving";"120#: kaydederken Bir hata oluştu "
"#121: An error occurred while saving";"121#: kaydedilirken hata oluştu "
"#122: An error occurred while saving";"122#: kaydedilirken hata oluştu "
"#123: An error occurred while saving";"123#: kaydedilirken hata oluştu "
"#156: Missing params!";"Parametreler Eksik #156:!"
"#19-001 The folder %s is not writable. Please fix this issue and try again.";"S #19-001 klasör %yazılabilir değil. Lütfen bu sorunu düzeltin ve tekrar deneyin."
"#19-002 Unable to extract the archive. Please make sure that the 'zip' extension is installed.";"Arşiv çıkartılamıyor #19-002. Emin zip uzantısı yüklü olduğundan emin olun."
"#19-003: This update is designed for the %s, you can't install it in your %s.";"#19-003: Bu güncelleme %s için tasarlanmıştır, %s yükleyebilirsiniz."
"#19-004: You already have installed this update.";"19-004#: bu güncelleştirme zaten yüklü."
"#19-005: Please update your system to the %s version before installing this update.";"19-005 #Lütfen %sisteminizi update bu güncelleştirmeyi yüklemeden önce versiyonu."
"#19-007: Please update your system to the %s version before installing this update.";"19-007 #Lütfen %sisteminizi update bu güncelleştirmeyi yüklemeden önce versiyonu."
"#19-008: You already have installed this template.";"19-008#: zaten bu şablon yüklediniz."
"#19-009: Please update your system to the %s version before installing this update.";"19-009 #Lütfen %sisteminizi update bu güncelleştirmeyi yüklemeden önce versiyonu."
"#19-010: The package you have uploaded is invalid.";"#19-010: yüklediğiniz paket geçersiz."
"#19-011: The package you have uploaded is invalid.";"#19-011: yüklediğiniz paket geçersiz."
"#19-013: The folder %s is not writable.";"#19-013: yazılabilir değil klasör %s."
"#19-014: Your system doesn't meet the requirements for this module, version >=%s is required.";"#19-014: sistem Bu modül için gereksinimlerini karşılamak, =%>sürüm değil gereklidir."
"#19-016: You already have installed this %s or a newer version.";"19-016#: zaten bu %s veya daha yeni bir sürümü yüklü."
"#354-01: An error occurred while saving your colors.";"Renkleri kaydedilirken 354-01#: Bir hata oluştu."
"#354-02: An error occurred while saving your colors.";"Renkleri kaydedilirken 354-02#: Bir hata oluştu."
"#354-03: SCSS Compilation error, you must input valid SCSS.";"354-03: SCSS Derleme hatası #geçerli SCSS giriş gerekir."
"#498-01: An error occured while exporting your application.";"Uygulamanız verilirken #498-01: Bir hata oluştu."
"#500-01: This application does not exist";"Bu uygulama yok #500-01: "
"#500-02: This application does not exist";"Bu uygulama yok #500-02: "
"#567-03: Missing value_id or place_id.";"Value_id veya place_id Eksik #567-03."
